=> use gpu id: '0'
Random Seed:  6398
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(9.3315e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1304e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2491e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2482e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1789e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1227e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1713e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1438e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[3](420/450): SSIM Loss: 0.027508
tensor(9.1648e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2543e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0815e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2525e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2644e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9614e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1359e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2533e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1170e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5012e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2050e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0728e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1777e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0142e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2407e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1905e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1525e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8582e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4438e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1602e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1774e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2257e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1372e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0641e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0649e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1521e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3855e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0488e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0977e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9626e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[3](450/450): SSIM Loss: 0.027386
Evaluation ===> Epoch[3] : PSNR_predicted : 6.13283
Epoch=4, lr=0.0001
tensor(9.2477e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0125e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0821e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1790e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0019e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2228e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1863e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0170e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1319e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1585e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0902e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2059e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3348e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1686e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3326e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1447e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0421e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2446e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2631e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2765e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1150e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2503e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1858e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1716e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0441e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1254e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2945e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2405e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1280e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2510e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](30/450): SSIM Loss: 0.027169
tensor(9.0173e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2523e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2296e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2762e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9667e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3944e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0578e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1549e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1897e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1776e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2622e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2024e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1183e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0795e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3398e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2530e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1210e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1588e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2104e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2433e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1134e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0665e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2088e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2403e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1307e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9980e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0851e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0080e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1512e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3193e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](60/450): SSIM Loss: 0.027478
tensor(9.1970e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1829e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0134e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0664e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1262e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2669e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9798e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3703e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9272e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3323e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0355e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3969e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0948e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3207e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2255e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2678e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1582e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1245e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1306e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2697e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1135e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1308e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1286e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1606e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2959e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0115e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9433e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0901e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1473e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0227e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](90/450): SSIM Loss: 0.027118
tensor(9.1816e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0056e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2908e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1564e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9764e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2548e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1691e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4075e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9404e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0330e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1431e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8950e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0976e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2971e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9045e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3824e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0985e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9477e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5169e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2001e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7518e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.6639e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.8702e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9826e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9359e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5631e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5775e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3336e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7902e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2179e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](120/450): SSIM Loss: 0.02748
tensor(9.5093e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2699e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9770e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1629e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2950e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1403e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0895e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9669e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0091e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2574e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1227e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3619e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1954e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1804e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0145e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0874e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1680e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0018e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0033e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8997e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2466e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0339e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2092e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2433e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0107e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1602e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0206e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1659e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0720e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2160e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](150/450): SSIM Loss: 0.027441
tensor(9.1650e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1738e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9902e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0364e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2232e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2185e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1337e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0826e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0910e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0544e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0118e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0438e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8932e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9931e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1715e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9344e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1553e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2750e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9826e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0662e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9821e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1454e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1784e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9991e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1192e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1293e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0977e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2285e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2739e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9718e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](180/450): SSIM Loss: 0.027005
tensor(9.2002e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8982e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3068e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1248e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2331e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1918e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9564e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9042e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1447e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1023e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0677e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0913e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9212e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0639e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0861e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0513e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1851e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0687e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0275e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2579e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2885e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2672e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1068e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0398e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1547e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0282e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0264e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0878e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0074e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1312e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](210/450): SSIM Loss: 0.026931
tensor(8.9742e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1107e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0550e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0855e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1229e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0778e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0708e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1109e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9964e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0208e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1737e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0319e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2942e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0555e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9921e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1667e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1273e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2035e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2726e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2381e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0686e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3028e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0717e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0980e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8787e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1131e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9647e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0747e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2886e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1018e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](240/450): SSIM Loss: 0.02739
tensor(9.1544e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1862e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0852e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2739e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1669e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0861e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0558e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9943e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3795e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1768e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3445e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0596e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1485e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1777e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1462e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3610e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1632e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1325e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1221e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1248e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0331e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1208e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0681e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1642e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0782e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9836e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1952e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1651e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1698e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1854e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](270/450): SSIM Loss: 0.027044
tensor(8.9745e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0422e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8318e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1304e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8993e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1626e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3016e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1170e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2146e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1828e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0319e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1846e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2664e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7905e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1522e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0187e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1465e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0192e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0102e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1271e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9065e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2210e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2798e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2100e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2127e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2197e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2671e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2403e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0647e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3544e-05, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[4](300/450): SSIM Loss: 0.027943
tensor(9.0397e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1554e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1618e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9824e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.4978e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9298e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7905e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2636e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9829e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7760e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5003e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2166e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9199e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.5471e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2345e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7776e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0577e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.2891e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9350e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9942e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.9587e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1669e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.1212e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.8094e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.0844e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9.3245e-05, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8.7784e-05, device='cuda:0', grad_fn=<MeanBackward0>)
